2019-05-15 11:17:33.259  INFO 7793 --- [main] c.s.agentservice.AgentSystemApplication  : Starting AgentSystemApplication on shoshore-ThinkPad-P51 with PID 7793 (/home/shoshore/Documents/projects/personal/agent-service/target/classes started by shoshore in /home/shoshore/Documents/projects/personal/agent-service)
2019-05-15 11:17:33.263  INFO 7793 --- [main] c.s.agentservice.AgentSystemApplication  : No active profile set, falling back to default profiles: default
2019-05-15 11:17:33.305  INFO 7793 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48e4374: startup date [Wed May 15 11:17:33 CAT 2019]; root of context hierarchy
2019-05-15 11:17:34.168  INFO 7793 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$670167ec] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-15 11:17:34.435  INFO 7793 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-05-15 11:17:34.448  INFO 7793 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-15 11:17:34.449  INFO 7793 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-05-15 11:17:34.452  INFO 7793 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-05-15 11:17:34.507  INFO 7793 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-15 11:17:34.507  INFO 7793 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1203 ms
2019-05-15 11:17:34.546  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-15 11:17:34.663  INFO 7793 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-15 11:17:34.749  INFO 7793 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-15 11:17:34.821  INFO 7793 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-05-15 11:17:35.517  INFO 7793 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 11:17:35.542  INFO 7793 --- [main] c.s.a.business.config.BusinessConfig     : Setting up Message service, message-source:: org.springframework.context.support.ReloadableResourceBundleMessageSource: basenames=[classpath:i18n/messages]
2019-05-15 11:17:35.871  INFO 7793 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 11:17:36.013  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48e4374: startup date [Wed May 15 11:17:33 CAT 2019]; root of context hierarchy
2019-05-15 11:17:36.030  WARN 7793 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-05-15 11:17:36.055  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{id}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordById(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 11:17:36.056  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{userId}],methods=[DELETE],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.deleteUser(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.util.Locale)
2019-05-15 11:17:36.057  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[GET],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.FindAllUsers(java.lang.String,java.util.Locale)
2019-05-15 11:17:36.057  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.create(com.shoshore.agentservice.utils.messages.external.UserDto,java.lang.String,java.util.Locale)
2019-05-15 11:17:36.059  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-15 11:17:36.060  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-15 11:17:36.077  INFO 7793 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 11:17:36.077  INFO 7793 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 11:17:36.238  INFO 7793 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-15 11:17:36.239  INFO 7793 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-15 11:17:36.243  INFO 7793 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-15 11:17:36.260  INFO 7793 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-05-15 11:17:36.262  INFO 7793 --- [main] c.s.agentservice.AgentSystemApplication  : Started AgentSystemApplication in 3.366 seconds (JVM running for 3.78)
2019-05-15 11:17:41.495  INFO 7793 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-15 11:17:41.496  INFO 7793 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-15 11:17:41.506  INFO 7793 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 10 ms
2019-05-15 11:17:41.528  INFO 7793 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request to Find All Users
2019-05-15 11:17:41.619 ERROR 7793 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: No enum constant com.shoshore.agentservice.utils.enums.UserStatus.Inactive; nested exception is java.lang.IllegalArgumentException: No enum constant com.shoshore.agentservice.utils.enums.UserStatus.Inactive] with root cause

java.lang.IllegalArgumentException: No enum constant com.shoshore.agentservice.utils.enums.UserStatus.Inactive
	at java.lang.Enum.valueOf(Enum.java:238) ~[na:1.8.0_191]
2019-05-15 12:19:44.182  INFO 13316 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=true, message='user successfully retrieved', userDto=null, userDtoList=[User{id=155791294465013587, firstName='Tapiwanashe', lastName='Shoshore', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', userStatus=null, homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:35:45.0, dateLastUpdated=2019-05-15 11:35:45.0, properties=[]}, User{id=155791303466130161, firstName='null', lastName='null', dateOfBirth=null, idNumber='null', gender='Male', mobileNumber='null', city='null', userStatus=DELETED, homeAddress='null', emailAddress='null', dateCreated=2019-05-15 11:37:15.0, dateLastUpdated=2019-05-15 11:37:15.0, properties=[]}, User{id=155791335935294423, firstName='Takudzwa', lastName='Chikovere', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', userStatus=ACTIVE, homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:42:39.0, dateLastUpdated=2019-05-15 11:42:39.0, properties=[]}]}
2019-05-15 12:20:04.636  INFO 13316 --- [http-nio-8080-exec-3] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request in: 
2019-05-15 12:22:00.074  WARN 13316 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m1s30ms334µs683ns).
2019-05-15 14:50:42.282  WARN 13316 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h28m42s209ms90µs470ns).
2019-05-15 14:50:42.282  INFO 13316 --- [http-nio-8080-exec-3] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=false, message='user.not.found', userDto=null, userDtoList=null}
2019-05-15 14:50:42.317  INFO 13316 --- [Thread-9] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7b8b43c7: startup date [Wed May 15 12:19:27 CAT 2019]; root of context hierarchy
2019-05-15 14:50:42.319  INFO 13316 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-05-15 14:50:42.320  INFO 13316 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2019-05-15 14:50:42.322  INFO 13316 --- [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 14:50:42.323  INFO 13316 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-05-15 14:50:42.326  INFO 13316 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-05-15 14:50:46.379  INFO 32019 --- [main] c.s.agentservice.AgentSystemApplication  : Starting AgentSystemApplication on shoshore-ThinkPad-P51 with PID 32019 (/home/shoshore/Documents/projects/personal/agent-service/target/classes started by shoshore in /home/shoshore/Documents/projects/personal/agent-service)
2019-05-15 14:50:46.382  INFO 32019 --- [main] c.s.agentservice.AgentSystemApplication  : No active profile set, falling back to default profiles: default
2019-05-15 14:50:46.420  INFO 32019 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@67a20f67: startup date [Wed May 15 14:50:46 CAT 2019]; root of context hierarchy
2019-05-15 14:50:47.281  INFO 32019 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7ffd866b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-15 14:50:47.537  INFO 32019 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-05-15 14:50:47.550  INFO 32019 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-15 14:50:47.550  INFO 32019 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-05-15 14:50:47.553  INFO 32019 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-05-15 14:50:47.608  INFO 32019 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-15 14:50:47.608  INFO 32019 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1188 ms
2019-05-15 14:50:47.643  INFO 32019 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-15 14:50:47.646  INFO 32019 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-15 14:50:47.646  INFO 32019 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-15 14:50:47.646  INFO 32019 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-15 14:50:47.647  INFO 32019 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-15 14:50:47.750  INFO 32019 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-15 14:50:47.826  INFO 32019 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-15 14:50:47.890  INFO 32019 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-05-15 14:50:48.512  INFO 32019 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 14:50:48.536  INFO 32019 --- [main] c.s.a.business.config.BusinessConfig     : Setting up Message service, message-source:: org.springframework.context.support.ReloadableResourceBundleMessageSource: basenames=[classpath:i18n/messages]
2019-05-15 14:50:48.860  INFO 32019 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 14:50:49.039  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@67a20f67: startup date [Wed May 15 14:50:46 CAT 2019]; root of context hierarchy
2019-05-15 14:50:49.057  WARN 32019 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-05-15 14:50:49.083  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{id}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordById(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 14:50:49.084  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/mobileNumber/{mobileNumber}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordByMobileNumber(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 14:50:49.085  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{userId}],methods=[DELETE],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.deleteUser(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.util.Locale)
2019-05-15 14:50:49.085  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[GET],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.FindAllUsers(java.lang.String,java.util.Locale)
2019-05-15 14:50:49.085  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.create(com.shoshore.agentservice.utils.messages.external.UserDto,java.lang.String,java.util.Locale)
2019-05-15 14:50:49.087  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-15 14:50:49.088  INFO 32019 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-15 14:50:49.105  INFO 32019 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 14:50:49.106  INFO 32019 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 14:50:49.246  INFO 32019 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-15 14:50:49.248  INFO 32019 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-15 14:50:49.251  INFO 32019 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-15 14:50:49.268  INFO 32019 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-05-15 14:50:49.271  INFO 32019 --- [main] c.s.agentservice.AgentSystemApplication  : Started AgentSystemApplication in 3.131 seconds (JVM running for 3.473)
2019-05-15 14:50:55.993  INFO 32019 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-15 14:50:55.993  INFO 32019 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-15 14:50:56.005  INFO 32019 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
2019-05-15 14:50:56.025  INFO 32019 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request to Find All Users
2019-05-15 14:50:56.111  INFO 32019 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=true, message='user successfully retrieved', userDto=null, userDtoList=[User{id=155791294465013587, firstName='Tapiwanashe', lastName='Shoshore', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', userStatus=null, homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:35:45.0, dateLastUpdated=2019-05-15 11:35:45.0, properties=[]}, User{id=155791303466130161, firstName='null', lastName='null', dateOfBirth=null, idNumber='null', gender='Male', mobileNumber='null', city='null', userStatus=DELETED, homeAddress='null', emailAddress='null', dateCreated=2019-05-15 11:37:15.0, dateLastUpdated=2019-05-15 11:37:15.0, properties=[]}, User{id=155791335935294423, firstName='Takudzwa', lastName='Chikovere', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', userStatus=ACTIVE, homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:42:39.0, dateLastUpdated=2019-05-15 11:42:39.0, properties=[]}]}
2019-05-15 14:51:19.241  INFO 32019 --- [http-nio-8080-exec-3] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request in: 155791294465013587
2019-05-15 14:51:19.260  INFO 32019 --- [http-nio-8080-exec-3] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=true, message='user successfully retrieved', userDto=UserDto{id=155791294465013587, firstName='Tapiwanashe', lastName='Shoshore', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:35:45.0, dateLastUpdated=2019-05-15 11:35:45.0}, userDtoList=null}
2019-05-15 14:51:41.791  INFO 32019 --- [http-nio-8080-exec-4] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request to Find All Users
2019-05-15 14:51:41.794  INFO 32019 --- [http-nio-8080-exec-4] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=true, message='user successfully retrieved', userDto=null, userDtoList=[User{id=155791294465013587, firstName='Tapiwanashe', lastName='Shoshore', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', userStatus=null, homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:35:45.0, dateLastUpdated=2019-05-15 11:35:45.0, properties=[]}, User{id=155791303466130161, firstName='null', lastName='null', dateOfBirth=null, idNumber='null', gender='Male', mobileNumber='null', city='null', userStatus=DELETED, homeAddress='null', emailAddress='null', dateCreated=2019-05-15 11:37:15.0, dateLastUpdated=2019-05-15 11:37:15.0, properties=[]}, User{id=155791335935294423, firstName='Takudzwa', lastName='Chikovere', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', userStatus=ACTIVE, homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:42:39.0, dateLastUpdated=2019-05-15 11:42:39.0, properties=[]}]}
2019-05-15 14:52:54.696  INFO 32019 --- [http-nio-8080-exec-7] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request in: 155791294465013587
2019-05-15 14:52:54.698  INFO 32019 --- [http-nio-8080-exec-7] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=true, message='user successfully retrieved', userDto=UserDto{id=155791294465013587, firstName='Tapiwanashe', lastName='Shoshore', dateOfBirth=1992-04-11 02:00:00.0, idNumber='22-271198-Y-83', gender='Male', mobileNumber='0771222822', city='Masvingo', homeAddress='47 Masvingo Street', emailAddress='tapsshore@gmail.com', dateCreated=2019-05-15 11:35:45.0, dateLastUpdated=2019-05-15 11:35:45.0}, userDtoList=null}
2019-05-15 14:53:11.505  INFO 32019 --- [http-nio-8080-exec-8] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request in: 771222822
2019-05-15 14:53:11.507  INFO 32019 --- [http-nio-8080-exec-8] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=false, message='user.not.found', userDto=null, userDtoList=null}
2019-05-15 18:30:31.282  INFO 32019 --- [Thread-8] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@67a20f67: startup date [Wed May 15 14:50:46 CAT 2019]; root of context hierarchy
2019-05-15 18:30:31.284  INFO 32019 --- [Thread-8] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-05-15 18:30:31.284  INFO 32019 --- [Thread-8] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2019-05-15 18:30:31.286  INFO 32019 --- [Thread-8] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 18:30:31.287  INFO 32019 --- [Thread-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-05-15 18:30:31.290  INFO 32019 --- [Thread-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-05-15 18:41:21.798  INFO 4701 --- [main] c.s.agentservice.AgentSystemApplication  : Starting AgentSystemApplication on shoshore-ThinkPad-P51 with PID 4701 (/home/shoshore/Documents/projects/personal/agent-service/target/classes started by shoshore in /home/shoshore/Documents/projects/personal/agent-service)
2019-05-15 18:41:21.800  INFO 4701 --- [main] c.s.agentservice.AgentSystemApplication  : No active profile set, falling back to default profiles: default
2019-05-15 18:41:21.828  INFO 4701 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@10e41621: startup date [Wed May 15 18:41:21 CAT 2019]; root of context hierarchy
2019-05-15 18:41:23.361  INFO 4701 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c8094f1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-15 18:41:23.616  INFO 4701 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-05-15 18:41:23.629  INFO 4701 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-15 18:41:23.629  INFO 4701 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
